V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14
3;1;9;25;6;19;25;13;1;2;5;26;23;26
2;2;9;9;10;29;5;0;24;27;3;23;1;4
2;5;24;5;23;17;8;5;28;20;20;14;9;4
2;10;9;22;12;30;29;7;21;30;27;26;20;23
2;14;4;2;23;11;24;11;30;16;10;27;3;11
0;1;5;1;9;13;22;17;16;15;15;19;14;22
1;24;28;29;19;14;2;3;4;29;2;0;15;1
3;28;22;18;26;10;13;30;25;24;21;22;7;29
2;27;29;6;5;11;15;0;30;12;8;17;29;13
3;13;14;25;23;12;29;5;27;15;27;28;21;5
1;25;3;17;8;15;17;10;26;4;9;30;0;10
1;6;16;8;23;12;30;5;24;23;29;16;28;22
1;7;6;26;15;11;18;17;15;15;5;11;22;28
0;10;1;29;25;30;10;11;21;27;4;23;4;23
1;18;9;12;17;23;16;12;6;18;27;2;25;26
1;5;12;20;30;25;6;24;30;6;0;20;5;4
3;0;19;15;19;24;1;19;1;17;11;3;18;2
1;16;5;6;4;4;13;7;0;24;4;3;17;14
0;19;8;15;15;12;27;17;29;20;13;2;5;26
1;11;2;11;7;8;8;27;14;0;1;14;9;3
0;4;27;17;27;18;27;10;23;22;7;18;1;18
1;25;24;4;24;6;1;25;1;28;5;10;1;18
2;15;11;17;6;8;21;9;10;25;25;13;15;18
1;27;17;25;20;19;26;5;21;4;9;26;24;17
2;17;3;4;17;14;16;24;22;7;18;17;30;21
1;21;13;10;24;14;2;5;22;25;11;7;9;6
2;5;4;28;21;15;28;5;25;7;15;12;8;9
0;15;12;30;29;4;12;1;11;24;12;0;3;21
3;1;0;20;30;3;25;7;25;2;29;29;7;14
3;28;1;21;6;6;4;23;26;30;1;4;6;30
1;11;27;30;6;9;4;18;20;8;10;17;5;5
2;11;7;15;14;9;11;30;24;1;11;14;21;27
0;27;8;8;24;8;8;17;10;10;12;12;14;6
0;7;22;22;23;26;30;30;26;21;22;22;21;20
0;24;24;22;9;25;27;5;4;23;25;19;20;29
1;24;6;16;3;4;30;11;10;22;9;6;1;2
1;6;5;0;24;22;22;20;2;11;0;14;12;10
1;1;21;26;9;1;29;24;5;18;12;30;26;13
0;22;7;20;12;29;9;8;15;10;25;2;16;23
1;10;12;6;27;5;16;5;15;16;28;23;12;13
3;13;1;2;21;8;1;2;10;14;6;7;10;6
3;7;5;2;12;20;17;26;12;7;29;2;19;8
